Player_id,Team,Player_name,Role,Nationality,Auction_price,Batting_type,Bowling type,Level,PPS_Score,Consistency_Score,Opening_Score,Middle_Score,Death_Score,Final_Phase_Score,RSI_Score,TCS_Score,FIS_Score,Overall_Score
RRB1,RR,Vaibhav Suryavanshi,Batter,India,110,Left-hand,,Uncapped,99.91862551906438,97.9846016238324,98.94800252717256,99.34247971741567,99.5579827908108,100.0,99.15995622671643,99.76470150380716,97.2190010585086,99.24
CSKB5,CSK,Ayush Mhatre,Batter,India,30,Right-hand,Right Off-Spin,Uncapped,99.41900184714142,97.41108924674118,98.43114345649788,98.73442140354094,98.32431708393881,100.0,97.83431405367111,97.65961319377398,99.75245561020441,98.5
PBKSB5,PBKS,Priyansh Arya,Batter,India,380,Left-hand,Right Off-Spin,Uncapped,98.90538477700971,97.42276998632715,98.38146966057676,97.42553836285208,96.38564278833543,100.0,97.38162605833797,99.1628967673945,30.0,91.71
CSKW4,CSK,Urvil Patel,Wicket Keeper,India,30,Right-hand,,Uncapped,97.95369410972971,94.41946929220735,96.91058809903102,93.44811450309389,97.63243001046999,100.0,94.74056855351708,97.1941744016526,30.0,90.12
DCW2,DC,Abishek Porel,Wicket Keeper,India,400,Left-hand,Left Off-Spin,Uncapped,80.1739989367529,69.73530220929857,92.62257731956393,82.60478427309988,93.1315254175396,99.86199632822006,86.16945085752192,91.54469209096884,94.14122572952813,87.82
SRHB5,SRH,Aniket Verma,Batter,India,30,Right-hand,Right Medium-Fast,Uncapped,83.9321205222856,81.44784476348798,98.5040381315216,77.73024129477086,98.92617045258861,100.0,87.43151872204325,86.88692524740026,81.93519443061382,87.51
LSGA2,LSG,Mitchell Marsh,All Rounder,Australia,340,Right-hand,Right Medium,capped,98.92629885236465,97.22668324532052,85.80172714589555,98.17956256812694,88.77229625275126,90.44377115759929,74.89332491295896,95.89905562587263,63.28392028497118,86.64
CSKB6,CSK,Dewald Brevis,Batter,South Africa,220,Right-hand,Right Leg-Spin,capped,96.82462126312107,95.05724563256157,86.28010889443006,91.14408863320426,90.83624012132566,89.42748465147926,85.37426237911362,91.28851216602035,30.0,84.61
RRB3,RR,Yashasvi Jaiswal,Batter,India,1800,Left-hand,Right Leg-Spin,capped,92.13306825025771,92.73387826167519,91.01001751087597,89.25442628440291,86.7399644757002,88.69484173372872,83.89768722274621,86.7453083762463,50.02407515240638,84.06
GTB1,GT,Sai Sudharsan,Batter,India,850,Left-hand,Right Leg-Spin,capped,80.10238309471508,81.31656386025102,86.81145461522594,91.13538423685395,76.11156317996716,83.35716038308188,87.39412012867174,93.02150878054638,50.022144454381625,82.76
RCBW1,RCB,Phil Salt,Wicket Keeper,England,1150,Right-hand,Right Off-Spin,capped,88.84964646790388,78.31798609912559,83.5481132341275,82.34832208430723,79.76355907380264,82.01091881984767,77.81690502964234,89.13167932542504,63.4620608816636,81.54
PBKSW2,PBKS,Josh Inglis,Wicket Keeper,Australia,260,Right-hand,Right Off-Spin,capped,92.32447576835662,91.14712653025995,89.42268862372272,88.89541979806711,88.09145436257114,88.83417532817155,72.51348379733739,78.88224913940914,63.914669071547344,80.53
SRHW1,SRH,Heinrich Klaasen,Wicket Keeper,South Africa,2300,Right-hand,Right Off-Spin,capped,80.70092129333182,97.48458132277273,89.72974526824315,96.31785757851037,92.821323835451,92.36933029525605,84.28590931559278,82.43658339574574,30.0,80.39
PBKSW1,PBKS,Prabhsimran Singh,Wicket Keeper,India,400,Right-hand,,capped,86.42921502872096,70.97977935921486,81.13630710391595,81.299157248198,80.89215735862967,81.07830373306939,81.6936565647691,92.15189396368724,30.0,78.69
RCBB1,RCB,Virat Kohli,Batter,India,2100,Right-hand,Right Unorthodox,Elite,87.09199988458006,89.11973481575296,78.3567392009061,84.04618585282462,69.24641340970959,78.62376975888836,73.4311989262,78.98841454329852,51.6198254068023,77.04
KKRB2,KKR,Ajinkya Rahane,Batter,India,150,Right-hand,Right Off-Spin,capped,80.1879523475947,79.057013626791,82.64515176685846,78.39388923473823,79.86989512172968,80.54420447567254,75.13235527491712,84.70411546144214,30.0,74.97
CSKB3,CSK,Shaik Rasheed,Batter,India,30,Right-hand,Right Leg-Spin,Uncapped,71.05453463478113,60.32385326794996,86.39768376321058,72.29880911106804,85.1421819373883,82.08256023630125,66.34597221778088,83.36864034027477,83.7325456694986,74.8
LSGB3,LSG,Aiden Markram,Batter,South Africa,200,Right-hand,Right Off-Spin,capped,78.08874077201949,68.23357573803756,71.21893778709682,75.52983817044006,71.97223928706289,72.641263716803,77.11915203882589,91.51867116515024,30.0,74.59
RCBA4,RCB,Jacob Bethell,All Rounder,England,260,Left-hand,Left Off-Spin,capped,89.12628682001184,83.87952512322093,89.60167712499083,86.74080648719806,85.17127572060102,85.95606789678138,66.49295552761302,89.49579944049094,30.0,74.54
MIB2,MI,Surya kumar Yadav,Batter,India,1635,Right-hand,Right Off-Spin,Elite,74.11834834782408,90.38524939230516,76.74166334672762,85.48953078896804,73.73500625282611,78.06273186755199,77.24561863956562,71.39344829878205,48.51487515177142,73.88
GTB2,GT,Shubman Gill,Batter,India,1650,Right-hand,Right Off-Spin,Elite,75.18367483023513,71.39053813666911,72.70904038105708,77.32043861751197,70.43140202750757,72.87249904461106,75.16829177482859,78.93523124038212,57.0118833209151,73.57
KKRB1,KKR,Manish Pandey,Batter,India,75,Right-hand,Right Off-Spin,capped,73.8173427166223,82.62303927980352,78.34570294904825,82.05610676625065,81.27788884478403,80.02844685614302,71.64288902683063,70.81758503577038,64.11964207411489,73.37
DCB3,DC,Sameer Rizvi,Batter,India,95,Right-hand,Right Off-Spin,capped,66.20620660267076,86.3723339050603,83.47089966497683,87.59655442745306,85.25391104151416,85.19189661142104,75.94779037713562,69.72746581705286,54.853340570501246,73.25
DCB2,DC,Karun Nair,Batter,India,50,Right-hand,Right Off-Spin,capped,77.16990544100946,66.48900086208911,73.56256398756622,68.84178380620615,69.83363780974372,70.9074481467711,73.09796623909033,78.76471826217477,62.40626925687924,73.07
RRB4,RR,Shubham Dubey,Batter,India,80,Left-hand,Right Off-Spin,Uncapped,62.987265342309385,71.13319715950632,93.52446028498196,73.80214765880999,94.20957859455625,99.70304291994319,76.5437541023644,60.75043116081572,67.02692926873361,72.54
SRHB1,SRH,Atharva Taide,Batter,India,30,Left-hand,Left Off-Spin,Uncapped,72.26823864952634,72.27153245667712,97.18554422334756,73.87875155085234,92.5471839661416,100.0,68.83570864857904,76.84021386738652,30.0,72.49
RRW1,RR,Sanju Samson,Wicket Keeper,India,1800,Right-hand,Right Off-Spin,capped,75.30218317435856,75.58501557684733,77.31203195448717,80.04603857966083,77.29362685202364,78.06617285349766,73.12261689432744,80.23495225316478,30.0,71.9
SRHB2,SRH,Travis Head,Batter,Australia,1400,Left-hand,Right Off-Spin,Elite,86.89062387700353,71.14799453906613,72.5456815695333,73.30124354364696,70.64362140403084,72.11189360301736,67.23826895300289,75.97546278355387,48.50613440731726,71.62
RRW2,RR,Dhruv Jurel,Wicket Keeper,India,1400,Right-hand,,capped,73.62287777376861,79.47932009912037,81.05704263819455,77.21442252021006,85.128375147131,81.52203740580903,71.55792448158368,68.59762341373265,49.960826317369325,71.25
RCBB6,RCB,Devdutt Padikkal,Batter,India,200,Right-hand,Right Off-Spin,capped,75.25425127764947,62.971472659619735,71.0880034641455,70.95033563797261,71.29117014349674,71.12451981462368,69.82253007618651,79.52248082811764,50.022144454381625,70.59
RCBW2,RCB,Jitesh Sharma,Wicket Keeper,India,1100,Right-hand,Right Off-Spin,capped,66.27917332775557,90.38835445530015,86.82082092685458,88.19005356208146,88.04907293485466,87.59563385225978,73.87552424693803,58.827398574359364,50.05800586562659,70.3
PBKSB3,PBKS,Shreyas Iyer,Batter,India,2675,Right-hand,Right Off-Spin,Elite,73.69476836522992,70.46676486655949,70.5793711457013,71.98735642904884,69.19632086299475,70.4051634438195,72.36885305018794,68.27671010837163,60.4476751901946,69.87
PBKSB1,PBKS,Nehal Wadhera,Batter,India,420,Left-hand,Right Leg-Spin,capped,72.64374713131502,55.615305745776965,73.33747700029976,63.26962789559026,72.644268049913,71.61546736273014,69.21671066475439,73.47923972876794,69.29165331825044,69.8
MIW1,MI,Ryan Rickelton,Wicket Keeper,South Africa,100,Left-hand,,capped,76.67815262674213,65.88565541679506,80.1580611216751,75.91312691160665,76.06800088643661,77.81499454397148,71.58246704395256,76.31390134227877,30.0,69.74
MIB1,MI,Rohit Sharma,Batter,India,1630,Right-hand,Right Off-Spin,Elite,79.62840697247134,54.38463332104522,73.03913635045203,61.356906065264155,69.85300307738893,66.26399192904131,75.24201244013922,69.87631944042519,61.25226083435089,69.73
LSGW2,LSG,Nicholas Pooran,Wicket Keeper,West Indies,2100,Left-hand,Right Off-Spin,Elite,66.6257211724728,65.15007394638604,71.02024387363447,64.72203606468449,70.29644737974698,69.54824664324356,76.17055811894774,74.03498303217582,51.72129080031646,69.66
SRHW2,SRH,Ishan Kishan,Wicket Keeper,India,1125,Left-hand,Right Off-Spin,capped,76.16791756051596,80.74308730861277,81.00127053885512,89.02793620521226,79.0164773274715,82.13012006540389,73.26875752628867,65.08992586995933,30.0,69.41
DCO1,DC,Vipraj Nigam,Bowler,India,50,Right-hand,Right Leg-Spin,Uncapped,66.21299829681914,85.81787290202627,75.22032106664993,83.41618922530901,75.83920320042773,79.84605440606363,30.0,92.25345876718025,81.80522259638704,69.23
CSKW1,CSK,Devon Conway,Wicket Keeper,New Zealand,625,Left-hand,Right Medium,capped,81.05603589869867,65.49395201322788,75.94162453649784,76.84055708336285,69.9939262035276,73.83397962012559,66.66244009565995,78.26071321218706,30.0,69.01
RCBB2,RCB,Rajat Patidar,Batter,India,1100,Right-hand,Right Off-Spin,capped,67.25909707723143,58.25741949368606,74.04727422871252,57.700769485668104,71.82767216572664,68.14037104602409,66.42186236082574,79.3970158831871,63.23562290939643,68.91
SRHA2,SRH,Abhishek Sharma,All Rounder,India,1400,Left-hand,Left Off-Spin,capped,89.2146250788449,69.60037508032192,74.69496132814199,72.66415709941819,76.07824912838132,74.36417168505926,55.8535085808256,90.79344753446952,30.0,68.81
DCB1,DC,Faf du Plessis,Batter,South Africa,200,Right-hand,Right Off-Spin,capped,67.04888907383526,53.84906316468506,69.90117460005206,61.51929287526561,66.78821292664118,67.07877746150687,64.6391960592062,76.70437152126144,63.055597456973786,67.15
KKRB4,KKR,Angkrish Raghuvanshi,Batter,India,300,Right-hand,Left Off-Spin,capped,69.43583479181365,58.83965636623669,70.95032540911188,67.45008035760851,65.7321908090141,68.15707643082476,68.9428030760896,80.5232374626848,30.0,66.89
MIB3,MI,Tilak Varma,Batter,India,800,Left-hand,Right Off-Spin,capped,62.357539502753035,54.118244683976954,63.30767779120115,56.012968029491205,61.67150109467426,61.139838638762534,66.62445011326793,75.67213956145054,70.46331217695186,66.56
DCB4,DC,Sediqullah Atal,Batter,Afghanistan,125,Left-hand,,capped,70.26036733491125,66.50521711412267,72.84544011163077,68.51767205086053,80.1968351654198,76.5214528329841,63.81527519077457,74.52143373883652,30.0,66.25
GTW4,GT,Jos Buttler,Wicket Keeper,England,1575,Right-hand,,Elite,68.19485175267388,62.23596209336622,66.70144360651682,65.14391135833444,65.42982877972574,65.91797988599502,73.16020348639692,65.57295433637938,51.5355203142003,66.18
RRA1,RR,Riyan Parag,All Rounder,India,1400,Right-hand,Right Off-Spin,capped,61.81954359021481,57.866736913540194,56.61672644539556,54.469847101811034,56.56556046157647,55.684190749445094,52.93341475637117,77.8019627004807,87.75418625834646,65.62
CSKB1,CSK,Ruturaj Gaikwad,Batter,India,1800,Right-hand,Right Off-Spin,capped,67.81935573864925,53.0854236133487,66.88678477387116,60.82665484091413,62.09185839092177,63.68606121248969,69.80018824265562,79.02591588722503,30.0,65.24
DCW1,DC,Tristan Stubbs,Wicket Keeper,South Africa,1000,Right-hand,Right Off-Spin,capped,57.69257087162034,58.41995409684493,72.14501946053409,61.60922329473089,68.66537531719291,68.39895896585637,66.13582447159656,58.13436122023687,93.10101284195022,65.13
LSGA1,LSG,Ayush Badoni,All Rounder,India,400,Right-hand,Right Off-Spin,capped,70.22739990731398,59.774836277483324,62.12365358941997,64.64581291046625,61.87954228508172,62.76022956877932,49.94375958717413,83.44070480152189,62.44473259497547,64.96
DCW4,DC,K L Rahul,Wicket Keeper,India,1400,Right-hand,Right Off-Spin,Elite,66.21843143472952,64.06613538989288,74.67265157800882,72.88350741107868,67.89271021541026,71.36048856007399,71.45293765705979,67.77033195580682,30.0,64.85
RRB5,RR,Nitish Rana,Batter,India,420,Left-hand,Right Off-Spin,capped,66.58193880725449,51.70651557396995,77.80366367635315,56.92470959664951,73.37064034038002,73.34250871352089,66.65585183741146,74.923368517058,30.0,64.55
MIA4,MI,Will Jacks,All Rounder,England,525,Right-hand,Right Off-Spin,capped,63.33985950370359,58.7769078331739,64.42207140840193,55.90120984508542,62.498565052169894,59.98403623550211,49.1639513200868,78.86220400371778,75.66959542903524,64.27
KKRW2,KKR,Rahmanullah Gurbaz,Wicket Keeper,Afghanistan,200,Right-hand,Right Medium,capped,73.30737915166391,59.22280135366782,75.99050564315392,62.716029315766235,72.51300502964361,71.03448477992546,59.96523043006107,72.84120532043406,30.0,63.78
CSKA2,CSK,Rachin Ravindra,All Rounder,New Zealand,400,Left-hand,Left Off-Spin,capped,67.50636058223323,56.2778954438871,68.46667556636243,62.12978410582609,61.86417230607748,64.05749939545679,57.521588198425334,67.08626147045825,70.4375502791859,63.66
LSGB2,LSG,David Miller,Batter,South Africa,750,Left-hand,Right Off-Spin,capped,68.80825791981883,58.59611246243075,75.73091843605627,59.74303064466021,73.2641226503449,71.3789334480902,59.96190471457422,58.95865943530729,69.67327287412621,63.59
GTA4,GT,Sherfane Rutherford,All Rounder,West Indies,260,Left-hand,Right Fast-Medium,capped,74.65581751436531,66.17710877554838,70.27827906506026,67.42393209011799,73.02042460276328,70.38410201364154,61.515851652368376,75.41076391093353,30.0,63.57
MIB4,MI,Naman Dhir,Batter,India,535,Right-hand,Right Off-Spin,capped,64.11707442420001,69.57109827313036,82.75316714106181,64.39923903788062,84.68412040094744,76.92863808589296,69.86449243638108,59.506703825272794,30.0,63.46
RRB2,RR,Shimron Hetmyer,Batter,West Indies,1100,Left-hand,,capped,62.595232886597564,58.50510187204108,77.3460373157451,57.248650678945424,75.69890742443638,71.40569574548338,62.28970822416829,67.72427924054676,49.7423071407804,63.43
RCBB4,RCB,Tim David,Batter,Australia,300,Right-hand,Right Off-Spin,capped,58.40706904773026,55.213236359960156,73.63644776612179,54.99413205357168,72.36173360773816,68.6101067314143,71.42310437088096,58.04933504286397,63.76126715383905,63.32
DCA1,DC,Ashutosh Sharma,All Rounder,India,380,Right-hand,Right Off-Spin,capped,68.67149051289618,60.96732029363456,73.57466590870646,67.65308035126095,75.84558928398961,73.12132721997428,59.365643776818025,65.25139059851921,49.85194793534819,62.82
RCBB5,RCB,Mayank Agarwal,Batter,India,100,Right-hand,Right Off-Spin,capped,60.12060464627907,72.93502023330132,82.87672566287928,77.6403761100183,73.54908527759397,77.5483361414241,69.92131784974805,57.11689005842557,30.0,62.7
CSKA4,CSK,Vijay Shankar,All Rounder,India,120,Right-hand,Right Medium,capped,61.159799054475485,55.86312813576911,73.30367074267225,65.40755374316153,69.90722282765893,71.06102449794392,56.36075685973534,61.00312825931921,69.73196480193369,62.15
KKRB3,KKR,Rinku Singh,Batter,India,1300,Left-hand,Right Off-Spin,capped,63.68989325565314,60.049571509769606,81.19304343236634,58.29420803695862,80.70306286605236,75.91842525109139,65.46988398451357,61.359273464467904,30.0,61.65
GTA2,GT,Rahul Tewatia,All Rounder,India,400,Left-hand,Right Leg-Spin,capped,59.95307175595223,53.832596709405024,73.5496748553694,50.92091428498362,71.38065758240879,66.48814141750776,52.132994575761415,52.41104935127453,86.29361247140648,60.89
GTO7,GT,Prasidh Krishna,Bowler,India,950,Right-hand,Right Fast,capped,57.43931260002006,75.90422471406751,53.010569408587514,79.90152323182176,54.12055207570707,59.4086971579776,53.91301018455103,55.993200280160046,81.90116393110883,60.78
GTA1,GT,Shahrukh Khan,All Rounder,India,400,Right-hand,Right Off-Spin,capped,70.28801018971808,61.98533596782862,72.92879783926293,63.53561836279456,74.63799189351849,71.30244358436364,30.0,68.69969199392126,69.60545773234062,60.72
KKRA5,KKR,Sunil Narine,All Rounder,West Indies,1200,Left-hand,Right Off-Spin,Elite,62.43931724314366,63.73327762095034,59.077576943504184,59.35470477025119,59.41543814593574,59.30416960713881,53.466224259780034,73.70184190379604,48.45425533499309,60.52
MIA8,MI,Corbin Bosch,All Rounder,South Africa,30,Right-hand,Right Fast-Medium,capped,65.77135658601895,65.43585218226818,63.35159213109362,68.39090381354274,64.66961001530822,66.69157597928037,53.84533137328101,77.26139863551464,30.0,60.41
GTA9,GT,Arshad Khan,All Rounder,India,130,Left-hand,Left Fast-Medium,Uncapped,62.44466597812695,61.97881703350286,64.73162186757787,65.5349124021455,70.38667504482292,66.69156017476394,30.0,66.4101070639201,81.86093216305996,60.23
LSGW4,LSG,Rishabh Pant,Wicket Keeper,India,2700,Left-hand,,Elite,59.67412771808744,77.36324141636359,75.20483044089455,81.01329752884229,77.03363698528071,76.91341712008114,58.78145857580333,56.427068174635664,30.0,60.03
