Player_id,Team,Player_name,Role,Nationality,Auction_price,Batting_type,Bowling type,Level,PPS_Score,Consistency_Score,Opening_Score,Middle_Score,Death_Score,Final_Phase_Score,RSI_Score,TCS_Score,FIS_Score,Overall_Score
CSKA1,CSK,Shivam Dube,All Rounder,India,1200,Left-hand,Right Medium-Fast,capped,68.49026018857589,59.75827618127764,69.38207210902789,62.71279102282496,71.71543550714742,68.4525380392623,30.0,71.12970889033551,63.09545465183557,59.2
MIO1,MI,Jasprit Bumrah,Bowler,India,1800,Right-hand,Right Fast,Elite,57.63430996900598,75.26503998427108,52.8098818326559,68.23468286540285,53.91417536464745,60.72195702607415,53.67419157051081,52.8063883051893,71.24420317081243,59.02
SRHA5,SRH,Harsh Dubey,All Rounder,India,30,Left-hand,Left Off-Spin,Uncapped,63.5479431618308,97.72207211355591,67.07393320288784,93.98839831947384,75.71100963176343,78.83260892676009,30.0,61.794276479463264,30.0,58.87
SRHO8,SRH,Jaydev Unadkat,Bowler,India,100,Left-hand,Left Medium-Fast,capped,58.702405636690095,86.45019529665548,56.33784660753284,76.40884408980709,59.42723662204692,65.29108278019058,51.05192824843191,54.4228545909026,50.39588400263865,58.65
PBKSA9,PBKS,Marco Jansen,All Rounder,South Africa,700,Right-hand,Left Medium-Fast,capped,56.902791501450665,71.82188783469903,53.78006979688812,67.1570898155085,55.19965984078402,58.55037799639416,48.4564014185854,55.06260168939443,63.09545465183557,58.26
KKRA3,KKR,Venkatesh Iyer,All Rounder,India,2375,Left-hand,Right Off-Spin,Elite,64.74485474275541,50.07276589766819,64.86324328000121,53.38698504720951,61.462588626006735,61.6397094214623,53.60891405608198,65.97909525172545,51.59017625634442,58.12
DCO7,DC,Mustafizur Rahman,Bowler,Bangladesh,600,Left-hand,Left Medium-Fast,capped,56.78209517643869,71.13056461221095,53.716117326229394,67.24634343846951,55.86179024996455,59.41051501718115,47.70364039674127,52.7281516399223,80.55316272664722,57.71
SRHO7,SRH,Eshan Malinga,Bowler,Sri Lanka,120,Left-hand,Right Fast-Medium,capped,59.20244546082401,90.50686509866361,57.05077940951158,78.34197522708853,61.30841795498326,66.19608834064026,50.97396517504053,56.430145424018704,30.0,57.71
CSKB4,CSK,Rahul Tripathi,Batter,India,340,Right-hand,Right Medium,capped,58.914305078481746,51.46221421860463,67.96457526282433,55.19964489072606,63.629054042856474,63.40210363231809,52.86506815042923,58.4720774837358,63.103436259730614,57.64
KKRW1,KKR,Quinton de Kock,Wicket Keeper,South Africa,360,Left-hand,,capped,60.59585833390025,52.359945878698824,62.442881985645705,54.724436108009606,64.283980592548,60.45559980993399,62.48230874540609,62.01168020507855,30.0,57.52
RCBO10,RCB,Lungisani Ngidi,Bowler,South Africa,100,Right-hand,Right Fast-Medium,capped,56.469241569802605,58.69803116658917,51.43409639793191,57.48092361374877,52.608347866107906,53.87553187837417,49.5885347227414,60.457323266547874,75.3052849382787,57.46
KKRA2,KKR,Ramandeep Singh,All Rounder,India,400,Right-hand,Right Medium-Fast,capped,60.704196808237285,52.59010600589237,72.99003129596919,48.9901194368434,74.84173860497538,66.40345988200443,50.482784189459096,53.718207084354454,63.09545465183557,57.26
DCA3,DC,Axar Patel,All Rounder,India,1650,Left-hand,Left Off-Spin,Elite,60.79161058669891,53.040129260395986,56.70045632311287,54.01009809296454,55.44512175815783,55.322207477742054,49.94673081695396,64.71931952223898,56.551362421205084,56.79
LSGW1,LSG,Mathew Breetzke,Wicket Keeper,South Africa,75,Right-hand,,capped,61.8690207197196,55.98792599107979,71.16596576454032,57.55057719976841,71.72127784731495,69.98305741795708,55.95169157631411,57.20319623564666,30.0,56.67
MIA6,MI,Mitchell Santner,All Rounder,New Zealand,200,Left-hand,Left Off-Spin,capped,57.22158863893979,64.86569574232382,57.222876529905406,63.51179055507455,58.2666875880529,59.22623481320419,30.0,55.3399702318942,82.48938104857945,56.64
SRHB3,SRH,Abhinav Manohar,Batter,India,320,Right-hand,Right Leg-Spin,capped,64.13537007437466,53.51202450539596,63.67554486995236,60.949811845052736,66.41403974502526,64.08103772060659,53.93952623589408,61.67533540632832,30.0,56.49
RCBA1,RCB,Krunal Pandya,All Rounder,India,575,Left-hand,Left Off-Spin,capped,56.50179052448205,60.6364930463033,55.27900942801445,57.07081459423739,53.78670198287046,56.01177125980048,51.57496375576311,60.74617129642016,49.908843222221165,55.92
CSKW2,CSK,MS Dhoni,Wicket Keeper,India,400,Right-hand,Right Medium,Elite,58.954245710469856,52.7018069786305,61.779243249253454,51.843482132145326,62.453534797404615,57.210927968618215,55.46728771158019,53.37030850884054,59.9381107029492,55.9
MIO2,MI,Ashwani Kumar,Bowler,India,30,Left-hand,Left Medium-Fast,Uncapped,58.865613652540375,73.1648585562529,57.82481393402374,73.75974833790556,61.47741917001916,64.17106726148809,30.0,58.88858918620413,76.71876085723943,55.67
CSKO7,CSK,Noor Ahmad,Bowler,Afghanistan,1000,Left-hand,Left Leg-Spin,capped,58.08187545473123,72.72240014321176,62.09584116568491,70.12146089489022,64.9853999067885,65.39473236222496,50.985324497597645,55.77679380408142,30.0,55.48
RCBA5,RCB,Romario Shepherd,All Rounder,West Indies,150,Right-hand,Right Fast-Medium,capped,56.46460274873384,57.86736651162959,55.985229436441756,59.74931386984193,57.66140437734047,58.384763283380785,68.05713615733845,55.99276138382382,30.0,55.22
SRHA1,SRH,Nitish Kumar Reddy,All Rounder,India,600,Right-hand,Right Medium-Fast,capped,55.557523144264444,52.35767273527503,56.61182183886749,50.032935751939135,54.888199456428396,52.760393717644455,47.30379309758037,65.18132344341498,55.316001536223226,54.9
GTA12,GT,Washington Sundar,All Rounder,India,320,Left-hand,Right Off-spin,capped,61.24678771607163,52.26438124700077,57.022308013075474,51.94949254076577,56.47599082911255,54.81481267450863,30.0,80.66574140906597,49.895715134673964,54.87
PBKSO1,PBKS,Harpreet Brar,Bowler,India,150,Left-hand,Left Off-Spin,capped,57.259028259038615,73.13121516708418,63.741067179486464,63.072725055120415,66.08652483916835,64.03702821481042,48.18510060106355,56.699350524760256,30.0,54.73
CSKA7,CSK,Anshul Kamboj,All Rounder,India,340,Right-hand,Right Medium-Fast,capped,57.371555938904464,69.54276915328461,59.809475787965376,64.87849539268908,60.81964477509249,61.85486717463394,30.0,53.84314678209293,64.08603522095179,54.7
PBKSA5,PBKS,Shashank Singh,All Rounder,India,550,Right-hand,Right Medium,capped,62.43640028395189,73.94779239903602,79.21187277279236,75.84385186711387,77.8395770846487,77.82676805225252,30.0,58.37937149588795,30.0,54.31
LSGO6,LSG,Prince Yadav,Bowler,India,30,Right-hand,Right Fast-Medium,Uncapped,56.45191550318188,66.11122863226291,62.85879386018873,67.80484955816345,63.13023509548359,64.67533452365791,30.0,52.0583194211821,89.95832486843423,54.29
DCB5,DC,Jake Frazer McGurk,Batter,Australia,900,Right-hand,Right Off-Spin,capped,59.37621592884049,48.381224407138326,65.00341074815552,49.24355390132246,60.80761715284047,60.64262605874145,52.86487006715248,60.859165362770824,30.0,54.27
LSGO7,LSG,Akash Singh,Bowler,India,30,Right-hand,Left Medium-Fast,Uncapped,59.92738312859474,92.35843218022308,59.445437495016776,85.1068919196116,63.37806964477387,69.76828223611464,30.0,59.707706796120405,30.0,54.12
KKRO4,KKR,Harshit Rana,Bowler,India,400,Right-hand,Right Fast,capped,62.51155322012306,62.02953884707194,56.875176904766306,63.540065081815655,58.50423297169884,60.440566644429204,30.0,59.46926527057229,70.35119736350384,54.05
PBKSA8,PBKS,Azmatullah Omarzai,All Rounder,Afghanistan,240,Right-hand,Right Medium-Fast,capped,56.013411162722015,54.43859191014729,55.653324074150945,55.01372801866905,54.70428804553213,55.08566599470978,47.55001044227916,60.435791274358785,49.86679472074117,53.91
RRO1,RR,Yudhvir Singh Charak,Bowler,India,35,Right-hand,Right Medium-Fast,Uncapped,59.65030071736915,92.0474707530355,62.12751007941447,90.74185902179431,68.74472623122116,75.53545061882238,30.0,55.37425731968602,30.0,53.83
PBKSA7,PBKS,Praveen Dubey,All Rounder,India,30,Right-hand,Right Leg-Spin,Uncapped,59.421764047649035,85.26605342860012,57.129346949253176,74.73785209288445,59.79057496052586,63.66677802037734,30.0,60.04064397633146,30.0,53.76
RRO9,RR,Jofra Archer,Bowler,England,1250,Right-hand,Right Fast,capped,59.09945443475938,63.36154528677239,58.248221447968746,62.1008284285054,57.29370819458766,59.88766847206161,30.0,62.465320616098765,62.48327916136371,53.55
PBKSB06,PBKS,Glenn Maxwell,Batter,Australia,420,Right-hand,Right Off-Spin,capped,56.84961359585621,51.33139405049388,57.814774607792444,51.408026719930824,54.846479361921254,54.836264218949516,51.64269250196139,62.79252299459569,30.0,53.49
RRO4,RR,Akash Madhwal,Bowler,India,120,Right-hand,Right Medium-Fast,Uncapped,59.0881029862028,89.45117048409455,62.5745027967302,87.4993103163358,68.1545486683087,73.35895660874641,30.0,56.39058780956279,30.0,53.41
RCBO6,RCB,Nuwan Thushara,Bowler,Sri Lanka,160,Right-hand,Right Medium-Fast,capped,56.02759793101988,70.12901045845814,51.7927636638,66.90971872004808,51.823001297335466,57.7719186720129,48.150430273528244,56.94259046960762,30.0,53.36
RCBO1,RCB,Josh Hazlewood,Bowler,Australia,1250,Right-hand,Right Medium-Fast,Elite,57.209228472957115,68.27102820805794,52.587594321971565,64.59705515145723,54.40349530634136,57.55629330261073,50.62475858140984,53.65332416420391,30.0,53.11
LSGA3,LSG,Abdul Samad,All Rounder,India,420,Right-hand,Right Leg-Spin,capped,63.35863690928034,51.38479419525645,66.90173978650671,52.796570723507955,68.45147449239681,65.13328327439652,30.0,58.06538186002289,55.01121507401541,52.85
DCO2,DC,Kuldeep Yadav,Bowler,India,1325,Left-hand,Left Leg-Spin,Elite,55.44659729505818,56.28078351492002,51.7927574244769,53.25718135910983,51.48401823288964,52.252780388177435,47.53374796667781,54.129063018999574,56.1581578613838,52.81
KKRB5,KKR,Rovman powell,Batter,West Indies,150,Right-hand,Right Medium-Fast,capped,57.45764207637466,48.458015560268436,67.7254813628885,46.891608165964314,63.197237883878486,64.15162687652547,49.643116589424366,56.235680033222266,30.0,52.56
LSGO8,LSG,Digvesh Rathi,Bowler,India,30,Right-hand,Right Leg-Spin,Uncapped,58.90375885567828,76.66897644114574,57.061874128047776,78.58263720202919,59.054251103419105,65.0316650224077,30.0,61.48266942540256,30.0,52.13
GTA8,GT,Sai Kishore,All Rounder,India,200,Left-hand,Left Off-Spin,capped,55.44301283607876,56.33019661386543,52.15628886470667,52.521473833891584,52.01326938095896,52.09861626958556,30.0,55.502804190093215,69.50706002229684,52.11
LSGO9,LSG,William O'Rourke,Bowler,New Zealand,300,Right-hand,Right Fast-Medium,capped,59.071818116811116,85.96715784029274,56.376653651509244,70.78143223034763,60.68005620835072,63.08575616848007,30.0,57.48850509006368,30.0,51.79
CSKO5,CSK,Mukesh Choudhary,Bowler,India,30,Left-hand,Left Medium-Fast,Uncapped,56.613018635407315,69.22513309130034,53.05294701596573,70.56228712947618,53.32760244754703,62.41835448099646,30.0,51.25473601903184,66.56318487951386,51.75
DCA7,DC,Madhav Tiwari,All Rounder,India,40,Right-hand,Right Medium-Fast,Uncapped,56.002428606394005,48.2910809178354,75.29278575630343,47.92790934132883,73.36296458459162,72.93457318767908,48.233711215015376,54.79761693570018,30.0,51.69
CSKA8,CSK,Sam Curran,All Rounder,England,240,Left-hand,Left Fast-Medium,capped,65.65899662308922,53.18102960478885,59.56895705924698,59.877089633106706,57.379061686735284,58.837170905925205,30.0,72.68567591798558,30.0,51.69
KKRO1,KKR,Varun Chakaravarthy,Bowler,India,1200,Right-hand,Right Leg-Spin,capped,57.08541690902433,63.17546864276255,52.957119351541756,62.227640497743195,53.58574811042584,56.15949597261183,48.22248591359773,53.30397149432915,30.0,51.69
KKRA6,KKR,Andre Russell,All Rounder,West Indies,1200,Right-hand,Right Medium-Fast,capped,59.29860972136515,50.82090764346269,54.02028110907763,51.64866452460221,53.43840503737049,52.927645543377984,30.0,68.66174734472003,49.960826317369325,51.68
SRHA3,SRH,Kamindu Mendis,All Rounder,Sri Lanka,75,Left-hand,Ambidextureous,capped,55.66314938084852,57.59214511189834,62.069416607918875,59.96124648375259,57.15541767547649,59.702838749935886,47.55504697966252,58.414703528878306,30.0,51.64
CSKA9,CSK,Ravichandran Ashwin,All Rounder,India,975,Right-hand,Right Off-Spin,Elite,57.50550518883469,56.160112714840295,54.91153466658782,53.0305229668182,54.49848942214122,53.83819584180801,30.0,55.93442428748379,60.701730248792714,51.42
GTO6,GT,Kulwant Khejroliya,Bowler,India,30,Left-hand,Left Medium-Fast,Uncapped,59.23635311077594,85.26605342860012,57.19945207428478,74.73785209288445,59.79057496052586,63.67438518811849,30.0,54.78991203097708,30.0,51.16
SRHO2,SRH,Pat Cummins,Bowler,Australia,1800,Right-hand,Right Fast,Elite,55.825649886481514,56.5183999200939,54.148333376414186,56.29144188716235,54.45699114546026,55.09701297597313,30.0,54.47854240927683,76.9773370674854,51.11
PBKSO6,PBKS,Yash Thakur,Bowler,India,160,Right-hand,Right Fast-Medium,Uncapped,56.63071925351137,57.95372528872561,50.97238807501772,64.60024704332646,50.373083732268725,56.52759031089697,30.0,56.58164388002973,66.15831711895439,51.03
GTO8,GT,Mohammed Siraj,Bowler,India,1225,Right-hand,Right Fast-Medium,capped,54.894177543483934,52.08957506440829,50.585644315709104,54.325334911708154,49.11725917665935,52.343642750003305,30.0,52.94349318858018,86.14878092201954,50.65
PBKSO2,PBKS,Arshdeep Singh,Bowler,India,1800,Left-hand,Left Medium-Fast,Elite,55.87017922118797,59.56642340019816,50.558031348460716,58.538439970630506,50.71529904117982,53.967245487289034,47.57859830681487,53.063316231504935,30.0,50.59
MIA2,MI,Hardik Pandya,All Rounder,India,1635,Right-hand,Right Medium-Fast,Elite,57.937220779597766,49.618778529829996,54.03673712442102,48.138129086318344,52.776468501216286,51.6545351510498,51.46962318618825,59.395282062170494,30.0,50.55
RRA2,RR,Wanindu Hasaranga,All Rounder,Sri Lanka,525,Right-hand,Right Leg-Spin,capped,54.92393459953331,53.11253166522394,48.860847131909786,52.74114222483425,47.87255488454717,49.981637257229174,30.0,56.74221131436148,62.44473259497547,50.42
RRO11,RR,Sandeep Sharma,Bowler,India,400,Right-hand,Right Medium-Fast,capped,56.1120183843444,65.51898341458835,52.132569372150996,60.67585478607117,52.75657108451011,55.72713614018631,30.0,52.83390886161989,63.769528998132884,50.41
PBKSO09,PBKS,Lockie Ferguson,Bowler,New Zealand,200,Right-hand,Right Fast,capped,56.264128050681975,61.91238223472485,60.33046959896229,58.44384539126271,59.96627783197343,59.26311108166918,30.0,56.18832615737085,49.908843222221165,50.06
MIW3,MI,Robin Minz,Wicket Keeper,India,65,Left-hand,Left Off-Spin,Uncapped,55.21598741253972,47.336027907105134,62.31138109112119,47.92790934132883,60.466017633306734,56.45384330541973,48.150430273528244,53.81043849460414,30.0,49.97
CSKO8,CSK,Khaleel Ahmed,Bowler,India,480,Left-hand,Left Fast-Medium,capped,55.81868763668693,55.67668473159131,49.9034217821043,58.85629410588808,48.9581989556675,53.652072277453414,30.0,51.74814461012183,75.3055356481859,49.96
KKRO3,KKR,Vaibhav Arora,Bowler,India,180,Right-hand,Right Medium-fast,capped,56.70495284601057,64.43953420685185,51.51482033561032,61.9558279379327,52.64279801616226,55.99864924612526,30.0,54.13621746268828,55.493918291688615,49.93
RRO2,RR,Tushar Deshpande,Bowler,India,625,Right-hand,Right Fast-Medium,capped,55.749070519216,61.29445562401949,52.0081928311419,59.966508571638755,52.27190898465331,54.48700691296143,30.0,51.99612708470716,65.19793733309774,49.68
LSGA6,LSG,Shahbaz Ahmed,All Rounder,India,240,Left-hand,Left Off-Spin,Uncapped,57.321463542249205,55.68697939632533,55.42132209665756,59.22702719371246,53.46909297810254,56.91365618659627,30.0,68.42575908248318,30.0,49.67
MIO4,MI,Karn Sharma,Bowler,India,50,Right-hand,Right Leg-Spin,capped,56.24646500215926,55.197057654994865,53.53094228288329,54.79037095910425,53.514395707386754,53.893709012849,30.0,54.00422706991928,64.11964207411489,49.45
PBKSO7,PBKS,Xavier Bartlett,Bowler,Australia,80,Right-hand,Right Fast-Medium,capped,55.201177186273725,51.278638147909206,49.25837967412487,52.78334233281571,47.76722972903096,50.94542499048134,30.0,71.57724095103694,30.0,49.44
SRHO4,SRH,Harshal Patel,Bowler,India,800,Right-hand,Right Medium-Fast,capped,55.739419456177735,59.991094843134036,50.35562111404951,58.479520308760925,50.07423663411638,53.07103984860261,30.0,55.85698629428249,55.19139352526712,49.3
RRO6,RR,Maheesh Theekshana,Bowler,Sri Lanka,440,Right-hand,Right Off-Spin,capped,55.67853646661696,60.86167196795503,51.24634261080263,58.581362111394554,51.51066142919976,54.094041311420135,30.0,54.79632280349152,55.26753890181469,49.28
RRO3,RR,Kumar Kartikeya Singh,Bowler,India,30,Right-hand,Left Leg-Spin,Uncapped,55.90570873542194,53.23398676279383,55.96955109902426,56.38901291236309,54.54405279272511,55.61544851534002,30.0,66.70743279399635,30.0,49.23
PBKSO4,PBKS,Vijaykumar Vyshak,Bowler,India,180,Right-hand,Right Fast-Medium,capped,55.850051065793,60.79831008765946,50.94322569050319,61.38934317206305,51.43597668615571,55.35981873614463,30.0,50.5957491615447,61.98863682133262,49.11
KKRA1,KKR,Anukul Roy,All Rounder,India,40,Left-hand,Left Off-Spin,Uncapped,57.832555427293045,64.51725070259188,52.951386860213034,68.51767205086053,53.32760244754703,58.3223731670101,30.0,57.35223580128386,30.0,49.07
PBKSO3,PBKS,Yuzvendra Chahal,Bowler,India,1800,Right-hand,Right Leg-Spin,Elite,55.9544582595375,58.420919943800854,50.4279085824822,55.922130480397264,50.723080933003615,53.05566285699969,30.0,51.63980831646819,64.17469446646116,49.02
MIO11,MI,Vignesh Puthur,Bowler,India,30,Right-hand,Right Medium-Fast,Uncapped,57.22162283654745,66.11704519557244,54.71350704674118,67.98337288610715,55.96190409435613,59.75290076402525,30.0,57.154938795541334,30.0,48.95
