Player_name,Level,Role,Metric,Score
Vaibhav Suryavanshi,Uncapped,Batter,Consistency,97.98460162
Ayush Mhatre,Uncapped,Batter,Consistency,97.41108925
Priyansh Arya,Uncapped,Batter,Consistency,97.42276999
Urvil Patel,Uncapped,Wicket Keeper,Consistency,94.41946929
Abishek Porel,Uncapped,Wicket Keeper,Consistency,69.73530221
Aniket Verma,Uncapped,Batter,Consistency,81.44784476
Mitchell Marsh,capped,All Rounder,Consistency,97.22668325
Dewald Brevis,capped,Batter,Consistency,95.05724563
Yashasvi Jaiswal,capped,Batter,Consistency,92.73387826
Sai Sudharsan,capped,Batter,Consistency,81.31656386
Phil Salt,capped,Wicket Keeper,Consistency,78.3179861
Josh Inglis,capped,Wicket Keeper,Consistency,91.14712653
Heinrich Klaasen,capped,Wicket Keeper,Consistency,97.48458132
Prabhsimran Singh,capped,Wicket Keeper,Consistency,70.97977936
Virat Kohli,Elite,Batter,Consistency,89.11973482
Ajinkya Rahane,capped,Batter,Consistency,79.05701363
Shaik Rasheed,Uncapped,Batter,Consistency,60.32385327
Aiden Markram,capped,Batter,Consistency,68.23357574
Jacob Bethell,capped,All Rounder,Consistency,83.87952512
Surya kumar Yadav,Elite,Batter,Consistency,90.38524939
Shubman Gill,Elite,Batter,Consistency,71.39053814
Manish Pandey,capped,Batter,Consistency,82.62303928
Sameer Rizvi,capped,Batter,Consistency,86.37233391
Karun Nair,capped,Batter,Consistency,66.48900086
Shubham Dubey,Uncapped,Batter,Consistency,71.13319716
Atharva Taide,Uncapped,Batter,Consistency,72.27153246
Sanju Samson,capped,Wicket Keeper,Consistency,75.58501558
Travis Head,Elite,Batter,Consistency,71.14799454
Dhruv Jurel,capped,Wicket Keeper,Consistency,79.4793201
Devdutt Padikkal,capped,Batter,Consistency,62.97147266
Jitesh Sharma,capped,Wicket Keeper,Consistency,90.38835446
Shreyas Iyer,Elite,Batter,Consistency,70.46676487
Nehal Wadhera,capped,Batter,Consistency,55.61530575
Ryan Rickelton,capped,Wicket Keeper,Consistency,65.88565542
Rohit Sharma,Elite,Batter,Consistency,54.38463332
Nicholas Pooran,Elite,Wicket Keeper,Consistency,65.15007395
Ishan Kishan,capped,Wicket Keeper,Consistency,80.74308731
Vipraj Nigam,Uncapped,Bowler,Consistency,85.8178729
Devon Conway,capped,Wicket Keeper,Consistency,65.49395201
Rajat Patidar,capped,Batter,Consistency,58.25741949
Abhishek Sharma,capped,All Rounder,Consistency,69.60037508
Faf du Plessis,capped,Batter,Consistency,53.84906316
Angkrish Raghuvanshi,capped,Batter,Consistency,58.83965637
Tilak Varma,capped,Batter,Consistency,54.11824468
Sediqullah Atal,capped,Batter,Consistency,66.50521711
Jos Buttler,Elite,Wicket Keeper,Consistency,62.23596209
Riyan Parag,capped,All Rounder,Consistency,57.86673691
Ruturaj Gaikwad,capped,Batter,Consistency,53.08542361
Tristan Stubbs,capped,Wicket Keeper,Consistency,58.4199541
Ayush Badoni,capped,All Rounder,Consistency,59.77483628
K L Rahul,Elite,Wicket Keeper,Consistency,64.06613539
Nitish Rana,capped,Batter,Consistency,51.70651557
Will Jacks,capped,All Rounder,Consistency,58.77690783
Rahmanullah Gurbaz,capped,Wicket Keeper,Consistency,59.22280135
Rachin Ravindra,capped,All Rounder,Consistency,56.27789544
David Miller,capped,Batter,Consistency,58.59611246
Sherfane Rutherford,capped,All Rounder,Consistency,66.17710878
Naman Dhir,capped,Batter,Consistency,69.57109827
Shimron Hetmyer,capped,Batter,Consistency,58.50510187
Tim David,capped,Batter,Consistency,55.21323636
Ashutosh Sharma,capped,All Rounder,Consistency,60.96732029
Mayank Agarwal,capped,Batter,Consistency,72.93502023
Vijay Shankar,capped,All Rounder,Consistency,55.86312814
Rinku Singh,capped,Batter,Consistency,60.04957151
Rahul Tewatia,capped,All Rounder,Consistency,53.83259671
Prasidh Krishna,capped,Bowler,Consistency,75.90422471
Shahrukh Khan,capped,All Rounder,Consistency,61.98533597
Sunil Narine,Elite,All Rounder,Consistency,63.73327762
Corbin Bosch,capped,All Rounder,Consistency,65.43585218
Arshad Khan,Uncapped,All Rounder,Consistency,61.97881703
Rishabh Pant,Elite,Wicket Keeper,Consistency,77.36324142
Shivam Dube,capped,All Rounder,Consistency,59.75827618
Jasprit Bumrah,Elite,Bowler,Consistency,75.26503998
Harsh Dubey,Uncapped,All Rounder,Consistency,97.72207211
Jaydev Unadkat,capped,Bowler,Consistency,86.4501953
Marco Jansen,capped,All Rounder,Consistency,71.82188783
Venkatesh Iyer,Elite,All Rounder,Consistency,50.0727659
Mustafizur Rahman,capped,Bowler,Consistency,71.13056461
Eshan Malinga,capped,Bowler,Consistency,90.5068651
Rahul Tripathi,capped,Batter,Consistency,51.46221422
Quinton de Kock,capped,Wicket Keeper,Consistency,52.35994588
Lungisani Ngidi,capped,Bowler,Consistency,58.69803117
Ramandeep Singh,capped,All Rounder,Consistency,52.59010601
Axar Patel,Elite,All Rounder,Consistency,53.04012926
Mathew Breetzke,capped,Wicket Keeper,Consistency,55.98792599
Mitchell Santner,capped,All Rounder,Consistency,64.86569574
Abhinav Manohar,capped,Batter,Consistency,53.51202451
Krunal Pandya,capped,All Rounder,Consistency,60.63649305
MS Dhoni,Elite,Wicket Keeper,Consistency,52.70180698
Ashwani Kumar,Uncapped,Bowler,Consistency,73.16485856
Noor Ahmad,capped,Bowler,Consistency,72.72240014
Romario Shepherd,capped,All Rounder,Consistency,57.86736651
Nitish Kumar Reddy,capped,All Rounder,Consistency,52.35767274
Washington Sundar,capped,All Rounder,Consistency,52.26438125
Harpreet Brar,capped,Bowler,Consistency,73.13121517
Anshul Kamboj,capped,All Rounder,Consistency,69.54276915
Shashank Singh,capped,All Rounder,Consistency,73.9477924
Prince Yadav,Uncapped,Bowler,Consistency,66.11122863
Jake Frazer McGurk,capped,Batter,Consistency,48.38122441
Akash Singh,Uncapped,Bowler,Consistency,92.35843218
Harshit Rana,capped,Bowler,Consistency,62.02953885
Azmatullah Omarzai,capped,All Rounder,Consistency,54.43859191
Yudhvir Singh Charak,Uncapped,Bowler,Consistency,92.04747075
Praveen Dubey,Uncapped,All Rounder,Consistency,85.26605343
Jofra Archer,capped,Bowler,Consistency,63.36154529
Glenn Maxwell,capped,Batter,Consistency,51.33139405
Akash Madhwal,Uncapped,Bowler,Consistency,89.45117048
Nuwan Thushara,capped,Bowler,Consistency,70.12901046
Josh Hazlewood,Elite,Bowler,Consistency,68.27102821
Abdul Samad,capped,All Rounder,Consistency,51.3847942
Kuldeep Yadav,Elite,Bowler,Consistency,56.28078351
Rovman powell,capped,Batter,Consistency,48.45801556
Digvesh Rathi,Uncapped,Bowler,Consistency,76.66897644
Sai Kishore,capped,All Rounder,Consistency,56.33019661
William O'Rourke,capped,Bowler,Consistency,85.96715784
Mukesh Choudhary,Uncapped,Bowler,Consistency,69.22513309
Madhav Tiwari,Uncapped,All Rounder,Consistency,48.29108092
Sam Curran,capped,All Rounder,Consistency,53.1810296
Varun Chakaravarthy,capped,Bowler,Consistency,63.17546864
Andre Russell,capped,All Rounder,Consistency,50.82090764
Kamindu Mendis,capped,All Rounder,Consistency,57.59214511
Ravichandran Ashwin,Elite,All Rounder,Consistency,56.16011271
Kulwant Khejroliya,Uncapped,Bowler,Consistency,85.26605343
Pat Cummins,Elite,Bowler,Consistency,56.51839992
Yash Thakur,Uncapped,Bowler,Consistency,57.95372529
Mohammed Siraj,capped,Bowler,Consistency,52.08957506
Arshdeep Singh,Elite,Bowler,Consistency,59.5664234
Hardik Pandya,Elite,All Rounder,Consistency,49.61877853
Wanindu Hasaranga,capped,All Rounder,Consistency,53.11253167
Sandeep Sharma,capped,Bowler,Consistency,65.51898341
Lockie Ferguson,capped,Bowler,Consistency,61.91238223
Robin Minz,Uncapped,Wicket Keeper,Consistency,47.33602791
Khaleel Ahmed,capped,Bowler,Consistency,55.67668473
Vaibhav Arora,capped,Bowler,Consistency,64.43953421
Tushar Deshpande,capped,Bowler,Consistency,61.29445562
Shahbaz Ahmed,Uncapped,All Rounder,Consistency,55.6869794
Karn Sharma,capped,Bowler,Consistency,55.19705765
Xavier Bartlett,capped,Bowler,Consistency,51.27863815
Harshal Patel,capped,Bowler,Consistency,59.99109484
Maheesh Theekshana,capped,Bowler,Consistency,60.86167197
Kumar Kartikeya Singh,Uncapped,Bowler,Consistency,53.23398676
Vijaykumar Vyshak,capped,Bowler,Consistency,60.79831009
Anukul Roy,Uncapped,All Rounder,Consistency,64.5172507
Yuzvendra Chahal,Elite,Bowler,Consistency,58.42091994
Vignesh Puthur,Uncapped,Bowler,Consistency,66.1170452
Manimaran Siddharth,Uncapped,Bowler,Consistency,66.43199611
Matheesha Pathirana,capped,Bowler,Consistency,57.09426441
Rashid Khan,Elite,All Rounder,Consistency,51.71728589
Gerald Coetzee,capped,Bowler,Consistency,51.83288912
Marcus Stoinis,capped,All Rounder,Consistency,58.81459898
Shardul Thakur,capped,All Rounder,Consistency,58.66747175
Akash Deep,capped,Bowler,Consistency,51.66730185
Trent Boult,capped,Bowler,Consistency,67.50809333
Deepak Chahar,capped,Bowler,Consistency,58.13446222
Ravi Bishnoi,capped,Bowler,Consistency,51.58120382
Deepak Hooda,capped,All Rounder,Consistency,46.93997322
Bhuvneshwar Kumar,capped,Bowler,Consistency,59.17241004
Adam Zampa,capped,Bowler,Consistency,74.05139045
Mitchell Starc,Elite,Bowler,Consistency,50.8805805
Moeen Ali,capped,All Rounder,Consistency,62.01424386
Donovan Ferreira,capped,Wicket Keeper,Consistency,45.7057685
Ravindra Jadeja,Elite,All Rounder,Consistency,57.66731291
Yash Dayal,capped,Bowler,Consistency,48.73258773
Mohit Sharma,capped,Bowler,Consistency,48.60631686
Mukesh Kumar,capped,Bowler,Consistency,62.22760713
Avesh Khan,capped,Bowler,Consistency,62.98924422
Manoj Bhandage,Uncapped,All Rounder,Consistency,45.83343156
Nathan Ellis,capped,Bowler,Consistency,67.08160543
Mohammad Shami,capped,Bowler,Consistency,50.81756561
Kagiso Rabada,Elite,Bowler,Consistency,47.82819654
V Satyanarayana Penmetsa,Uncapped,Bowler,Consistency,58.37176119
Mujeeb Ur Rahman,capped,Bowler,Consistency,65.54288971
Zeeshan Ansari,Uncapped,Bowler,Consistency,53.31155925
Fazalhaq Farooqi,capped,Bowler,Consistency,47.9344553
Suyash Sharma,capped,Bowler,Consistency,52.10917597
Mayank Yadav,capped,Bowler,Consistency,57.07445385
Kwena Maphaka,capped,Bowler,Consistency,55.30193171
Ishant Sharma,capped,Bowler,Consistency,59.18733484
Liam Livingstone,capped,All Rounder,Consistency,47.65675902
Jamie Overton,capped,Bowler,Consistency,47.36317666
Dushmantha Chameera,capped,Bowler,Consistency,54.69044261
Suryansh Shedge,Uncapped,All Rounder,Consistency,46.79418455
Wiaan Mulder,capped,All Rounder,Consistency,46.93280972
Simarjeet Singh,Uncapped,Bowler,Consistency,49.84301133
Rasikh Dar Salam,capped,Bowler,Consistency,52.40139631
Anrich Nortje,capped,Bowler,Consistency,51.85984719
Spencer Johnson,capped,Bowler,Consistency,47.67863904
Kyle Jamieson,capped,Bowler,Consistency,50.3165705
Chetan Sakariya,Uncapped,Bowler,Consistency,49.21636737
Rahul Chahar,capped,Bowler,Consistency,46.69519028
T Natarajan,capped,Bowler,Consistency,46.11466155
Karim Janat,Uncapped,All Rounder,Consistency,30.0
Kuldeep Sen,Uncapped,Bowler,Consistency,30.0
Vishnu Vinod,capped,Wicket Keeper,Consistency,30.0
Nishant Sindhu,capped,All Rounder,Consistency,30.0
Swastik Chikara,Uncapped,Batter,Consistency,30.0
Shamar Joseph,capped,Bowler,Consistency,30.0
Aryan Juyal,Uncapped,Wicket Keeper,Consistency,30.0
RS Hangargekar,Uncapped,All Rounder,Consistency,30.0
Yuvraj Chaudhary,Uncapped,All Rounder,Consistency,30.0
Arshin Kulkarni,Uncapped,All Rounder,Consistency,30.0
Himmat Singh,Uncapped,Batter,Consistency,30.0
Nandre Burger,capped,Bowler,Consistency,30.0
Ashok Sharma,Uncapped,Bowler,Consistency,30.0
Swapnil Singh,Uncapped,All Rounder,Consistency,30.0
Mahipal Lomror,capped,All Rounder,Consistency,30.0
Lhuan-dre Pretorius,Uncapped,Wicket Keeper,Consistency,30.0
Kunal Rathore,Uncapped,Wicket Keeper,Consistency,30.0
Shreyas Gopal,Uncapped,Bowler,Consistency,30.0
Kamlesh Nagarkoti,Uncapped,Bowler,Consistency,30.0
Luvnith Sisodia,Uncapped,Wicket Keeper,Consistency,30.0
Darshan Nalkande,Uncapped,All Rounder,Consistency,30.0
Mayank Markande,Uncapped,Bowler,Consistency,30.0
Vansh Bedi,Uncapped,Wicket Keeper,Consistency,30.0
Ramakrishna Ghosh,Uncapped,All Rounder,Consistency,30.0
Ajay Jadav Mandal,Uncapped,All Rounder,Consistency,30.0
Umran Malik,capped,Bowler,Consistency,30.0
Tripurana Vijay,Uncapped,All Rounder,Consistency,30.0
Dasun Shanaka,capped,All Rounder,Consistency,30.0
Mohit Rathee,Uncapped,All Rounder,Consistency,30.0
Arjun Tendulkar,capped,All Rounder,Consistency,30.0
Lizaad Williams,capped,Bowler,Consistency,30.0
Raghu Sharma,Uncapped,Bowler,Consistency,30.0
Tim Seifert,capped,Wicket Keeper,Consistency,30.0
Andre Siddarth,Uncapped,Batter,Consistency,30.0
Reece Topley,capped,Bowler,Consistency,30.0
Harnoor Singh,Uncapped,Batter,Consistency,30.0
Pyla Avinash,Uncapped,Batter,Consistency,30.0
Jonny Bairstow,capped,Wicket Keeper,Consistency,30.0
Krishnan Shrijith,Uncapped,Wicket Keeper,Consistency,30.0
Abhinandan Singh,Uncapped,Bowler,Consistency,30.0
Blessing Muzarabani,Uncapped,Bowler,Consistency,30.0
Charith Asalanka,capped,All Rounder,Consistency,30.0
Jayant Yadav,Uncapped,All Rounder,Consistency,30.0
Raj Bawa,Uncapped,All Rounder,Consistency,30.0
Bevon Jacobs,capped,All Rounder,Consistency,30.0
Sachin Baby,Uncapped,Batter,Consistency,30.0
Musheer Khan,Uncapped,All Rounder,Consistency,30.0
Gurnoor Brar,Uncapped,Bowler,Consistency,30.0
Manvanth Kumar L,Uncapped,All Rounder,Consistency,30.0
Kusal Mendis,capped,Wicket Keeper,Consistency,30.0
Aaron Hardie,Uncapped,All Rounder,Consistency,30.0
Anuj Rawat,Uncapped,Wicket Keeper,Consistency,30.0
Kumar Kushagra,Uncapped,Wicket Keeper,Consistency,30.0
Mitchell Owen,capped,All Rounder,Consistency,30.0
Manav Suthar,Uncapped,Bowler,Consistency,30.0
Vaibhav Suryavanshi,Uncapped,Batter,FIS,97.21900106
Ayush Mhatre,Uncapped,Batter,FIS,99.75245561
Priyansh Arya,Uncapped,Batter,FIS,30.0
Urvil Patel,Uncapped,Wicket Keeper,FIS,30.0
Abishek Porel,Uncapped,Wicket Keeper,FIS,94.14122573
Aniket Verma,Uncapped,Batter,FIS,81.93519443
Mitchell Marsh,capped,All Rounder,FIS,63.28392028
Dewald Brevis,capped,Batter,FIS,30.0
Yashasvi Jaiswal,capped,Batter,FIS,50.02407515
Sai Sudharsan,capped,Batter,FIS,50.02214445
Phil Salt,capped,Wicket Keeper,FIS,63.46206088
Josh Inglis,capped,Wicket Keeper,FIS,63.91466907
Heinrich Klaasen,capped,Wicket Keeper,FIS,30.0
Prabhsimran Singh,capped,Wicket Keeper,FIS,30.0
Virat Kohli,Elite,Batter,FIS,51.61982541
Ajinkya Rahane,capped,Batter,FIS,30.0
Shaik Rasheed,Uncapped,Batter,FIS,83.73254567
Aiden Markram,capped,Batter,FIS,30.0
Jacob Bethell,capped,All Rounder,FIS,30.0
Surya kumar Yadav,Elite,Batter,FIS,48.51487515
Shubman Gill,Elite,Batter,FIS,57.01188332
Manish Pandey,capped,Batter,FIS,64.11964207
Sameer Rizvi,capped,Batter,FIS,54.85334057
Karun Nair,capped,Batter,FIS,62.40626926
Shubham Dubey,Uncapped,Batter,FIS,67.02692927
Atharva Taide,Uncapped,Batter,FIS,30.0
Sanju Samson,capped,Wicket Keeper,FIS,30.0
Travis Head,Elite,Batter,FIS,48.50613441
Dhruv Jurel,capped,Wicket Keeper,FIS,49.96082632
Devdutt Padikkal,capped,Batter,FIS,50.02214445
Jitesh Sharma,capped,Wicket Keeper,FIS,50.05800587
Shreyas Iyer,Elite,Batter,FIS,60.44767519
Nehal Wadhera,capped,Batter,FIS,69.29165332
Ryan Rickelton,capped,Wicket Keeper,FIS,30.0
Rohit Sharma,Elite,Batter,FIS,61.25226083
Nicholas Pooran,Elite,Wicket Keeper,FIS,51.7212908
Ishan Kishan,capped,Wicket Keeper,FIS,30.0
Vipraj Nigam,Uncapped,Bowler,FIS,81.8052226
Devon Conway,capped,Wicket Keeper,FIS,30.0
Rajat Patidar,capped,Batter,FIS,63.23562291
Abhishek Sharma,capped,All Rounder,FIS,30.0
Faf du Plessis,capped,Batter,FIS,63.05559746
Angkrish Raghuvanshi,capped,Batter,FIS,30.0
Tilak Varma,capped,Batter,FIS,70.46331218
Sediqullah Atal,capped,Batter,FIS,30.0
Jos Buttler,Elite,Wicket Keeper,FIS,51.53552031
Riyan Parag,capped,All Rounder,FIS,87.75418626
Ruturaj Gaikwad,capped,Batter,FIS,30.0
Tristan Stubbs,capped,Wicket Keeper,FIS,93.10101284
Ayush Badoni,capped,All Rounder,FIS,62.44473259
K L Rahul,Elite,Wicket Keeper,FIS,30.0
Nitish Rana,capped,Batter,FIS,30.0
Will Jacks,capped,All Rounder,FIS,75.66959543
Rahmanullah Gurbaz,capped,Wicket Keeper,FIS,30.0
Rachin Ravindra,capped,All Rounder,FIS,70.43755028
David Miller,capped,Batter,FIS,69.67327287
Sherfane Rutherford,capped,All Rounder,FIS,30.0
Naman Dhir,capped,Batter,FIS,30.0
Shimron Hetmyer,capped,Batter,FIS,49.74230714
Tim David,capped,Batter,FIS,63.76126715
Ashutosh Sharma,capped,All Rounder,FIS,49.85194794
Mayank Agarwal,capped,Batter,FIS,30.0
Vijay Shankar,capped,All Rounder,FIS,69.7319648
Rinku Singh,capped,Batter,FIS,30.0
Rahul Tewatia,capped,All Rounder,FIS,86.29361247
Prasidh Krishna,capped,Bowler,FIS,81.90116393
Shahrukh Khan,capped,All Rounder,FIS,69.60545773
Sunil Narine,Elite,All Rounder,FIS,48.45425533
Corbin Bosch,capped,All Rounder,FIS,30.0
Arshad Khan,Uncapped,All Rounder,FIS,81.86093216
Rishabh Pant,Elite,Wicket Keeper,FIS,30.0
Shivam Dube,capped,All Rounder,FIS,63.09545465
Jasprit Bumrah,Elite,Bowler,FIS,71.24420317
Harsh Dubey,Uncapped,All Rounder,FIS,30.0
Jaydev Unadkat,capped,Bowler,FIS,50.395884
Marco Jansen,capped,All Rounder,FIS,63.09545465
Venkatesh Iyer,Elite,All Rounder,FIS,51.59017626
Mustafizur Rahman,capped,Bowler,FIS,80.55316273
Eshan Malinga,capped,Bowler,FIS,30.0
Rahul Tripathi,capped,Batter,FIS,63.10343626
Quinton de Kock,capped,Wicket Keeper,FIS,30.0
Lungisani Ngidi,capped,Bowler,FIS,75.30528494
Ramandeep Singh,capped,All Rounder,FIS,63.09545465
Axar Patel,Elite,All Rounder,FIS,56.55136242
Mathew Breetzke,capped,Wicket Keeper,FIS,30.0
Mitchell Santner,capped,All Rounder,FIS,82.48938105
Abhinav Manohar,capped,Batter,FIS,30.0
Krunal Pandya,capped,All Rounder,FIS,49.90884322
MS Dhoni,Elite,Wicket Keeper,FIS,59.9381107
Ashwani Kumar,Uncapped,Bowler,FIS,76.71876086
Noor Ahmad,capped,Bowler,FIS,30.0
Romario Shepherd,capped,All Rounder,FIS,30.0
Nitish Kumar Reddy,capped,All Rounder,FIS,55.31600154
Washington Sundar,capped,All Rounder,FIS,49.89571513
Harpreet Brar,capped,Bowler,FIS,30.0
Anshul Kamboj,capped,All Rounder,FIS,64.08603522
