Player_name,Level,Role,Metric,Score
Manav Suthar,Uncapped,Bowler,TCS,30.0
Vaibhav Suryavanshi,Uncapped,Batter,RSI,99.15995623
Ayush Mhatre,Uncapped,Batter,RSI,97.83431405
Priyansh Arya,Uncapped,Batter,RSI,97.38162606
Urvil Patel,Uncapped,Wicket Keeper,RSI,94.74056855
Abishek Porel,Uncapped,Wicket Keeper,RSI,86.16945086
Aniket Verma,Uncapped,Batter,RSI,87.43151872
Mitchell Marsh,capped,All Rounder,RSI,74.89332491
Dewald Brevis,capped,Batter,RSI,85.37426238
Yashasvi Jaiswal,capped,Batter,RSI,83.89768722
Sai Sudharsan,capped,Batter,RSI,87.39412013
Phil Salt,capped,Wicket Keeper,RSI,77.81690503
Josh Inglis,capped,Wicket Keeper,RSI,72.5134838
Heinrich Klaasen,capped,Wicket Keeper,RSI,84.28590932
Prabhsimran Singh,capped,Wicket Keeper,RSI,81.69365656
Virat Kohli,Elite,Batter,RSI,73.43119893
Ajinkya Rahane,capped,Batter,RSI,75.13235527
Shaik Rasheed,Uncapped,Batter,RSI,66.34597222
Aiden Markram,capped,Batter,RSI,77.11915204
Jacob Bethell,capped,All Rounder,RSI,66.49295553
Surya kumar Yadav,Elite,Batter,RSI,77.24561864
Shubman Gill,Elite,Batter,RSI,75.16829177
Manish Pandey,capped,Batter,RSI,71.64288903
Sameer Rizvi,capped,Batter,RSI,75.94779038
Karun Nair,capped,Batter,RSI,73.09796624
Shubham Dubey,Uncapped,Batter,RSI,76.5437541
Atharva Taide,Uncapped,Batter,RSI,68.83570865
Sanju Samson,capped,Wicket Keeper,RSI,73.12261689
Travis Head,Elite,Batter,RSI,67.23826895
Dhruv Jurel,capped,Wicket Keeper,RSI,71.55792448
Devdutt Padikkal,capped,Batter,RSI,69.82253008
Jitesh Sharma,capped,Wicket Keeper,RSI,73.87552425
Shreyas Iyer,Elite,Batter,RSI,72.36885305
Nehal Wadhera,capped,Batter,RSI,69.21671066
Ryan Rickelton,capped,Wicket Keeper,RSI,71.58246704
Rohit Sharma,Elite,Batter,RSI,75.24201244
Nicholas Pooran,Elite,Wicket Keeper,RSI,76.17055812
Ishan Kishan,capped,Wicket Keeper,RSI,73.26875753
Vipraj Nigam,Uncapped,Bowler,RSI,30.0
Devon Conway,capped,Wicket Keeper,RSI,66.6624401
Rajat Patidar,capped,Batter,RSI,66.42186236
Abhishek Sharma,capped,All Rounder,RSI,55.85350858
Faf du Plessis,capped,Batter,RSI,64.63919606
Angkrish Raghuvanshi,capped,Batter,RSI,68.94280308
Tilak Varma,capped,Batter,RSI,66.62445011
Sediqullah Atal,capped,Batter,RSI,63.81527519
Jos Buttler,Elite,Wicket Keeper,RSI,73.16020349
Riyan Parag,capped,All Rounder,RSI,52.93341476
Ruturaj Gaikwad,capped,Batter,RSI,69.80018824
Tristan Stubbs,capped,Wicket Keeper,RSI,66.13582447
Ayush Badoni,capped,All Rounder,RSI,49.94375959
K L Rahul,Elite,Wicket Keeper,RSI,71.45293766
Nitish Rana,capped,Batter,RSI,66.65585184
Will Jacks,capped,All Rounder,RSI,49.16395132
Rahmanullah Gurbaz,capped,Wicket Keeper,RSI,59.96523043
Rachin Ravindra,capped,All Rounder,RSI,57.5215882
David Miller,capped,Batter,RSI,59.96190471
Sherfane Rutherford,capped,All Rounder,RSI,61.51585165
Naman Dhir,capped,Batter,RSI,69.86449244
Shimron Hetmyer,capped,Batter,RSI,62.28970822
Tim David,capped,Batter,RSI,71.42310437
Ashutosh Sharma,capped,All Rounder,RSI,59.36564378
Mayank Agarwal,capped,Batter,RSI,69.92131785
Vijay Shankar,capped,All Rounder,RSI,56.36075686
Rinku Singh,capped,Batter,RSI,65.46988398
Rahul Tewatia,capped,All Rounder,RSI,52.13299458
Prasidh Krishna,capped,Bowler,RSI,53.91301018
Shahrukh Khan,capped,All Rounder,RSI,30.0
Sunil Narine,Elite,All Rounder,RSI,53.46622426
Corbin Bosch,capped,All Rounder,RSI,53.84533137
Arshad Khan,Uncapped,All Rounder,RSI,30.0
Rishabh Pant,Elite,Wicket Keeper,RSI,58.78145858
Shivam Dube,capped,All Rounder,RSI,30.0
Jasprit Bumrah,Elite,Bowler,RSI,53.67419157
Harsh Dubey,Uncapped,All Rounder,RSI,30.0
Jaydev Unadkat,capped,Bowler,RSI,51.05192825
Marco Jansen,capped,All Rounder,RSI,48.45640142
Venkatesh Iyer,Elite,All Rounder,RSI,53.60891406
Mustafizur Rahman,capped,Bowler,RSI,47.7036404
Eshan Malinga,capped,Bowler,RSI,50.97396518
Rahul Tripathi,capped,Batter,RSI,52.86506815
Quinton de Kock,capped,Wicket Keeper,RSI,62.48230875
Lungisani Ngidi,capped,Bowler,RSI,49.58853472
Ramandeep Singh,capped,All Rounder,RSI,50.48278419
Axar Patel,Elite,All Rounder,RSI,49.94673082
Mathew Breetzke,capped,Wicket Keeper,RSI,55.95169158
Mitchell Santner,capped,All Rounder,RSI,30.0
Abhinav Manohar,capped,Batter,RSI,53.93952624
Krunal Pandya,capped,All Rounder,RSI,51.57496376
MS Dhoni,Elite,Wicket Keeper,RSI,55.46728771
Ashwani Kumar,Uncapped,Bowler,RSI,30.0
Noor Ahmad,capped,Bowler,RSI,50.9853245
Romario Shepherd,capped,All Rounder,RSI,68.05713616
Nitish Kumar Reddy,capped,All Rounder,RSI,47.3037931
Washington Sundar,capped,All Rounder,RSI,30.0
Harpreet Brar,capped,Bowler,RSI,48.1851006
Anshul Kamboj,capped,All Rounder,RSI,30.0
Shashank Singh,capped,All Rounder,RSI,30.0
Prince Yadav,Uncapped,Bowler,RSI,30.0
Jake Frazer McGurk,capped,Batter,RSI,52.86487007
Akash Singh,Uncapped,Bowler,RSI,30.0
Harshit Rana,capped,Bowler,RSI,30.0
Azmatullah Omarzai,capped,All Rounder,RSI,47.55001044
Yudhvir Singh Charak,Uncapped,Bowler,RSI,30.0
Praveen Dubey,Uncapped,All Rounder,RSI,30.0
Jofra Archer,capped,Bowler,RSI,30.0
Glenn Maxwell,capped,Batter,RSI,51.6426925
Akash Madhwal,Uncapped,Bowler,RSI,30.0
Nuwan Thushara,capped,Bowler,RSI,48.15043027
Josh Hazlewood,Elite,Bowler,RSI,50.62475858
Abdul Samad,capped,All Rounder,RSI,30.0
Kuldeep Yadav,Elite,Bowler,RSI,47.53374797
Rovman powell,capped,Batter,RSI,49.64311659
Digvesh Rathi,Uncapped,Bowler,RSI,30.0
Sai Kishore,capped,All Rounder,RSI,30.0
William O'Rourke,capped,Bowler,RSI,30.0
Mukesh Choudhary,Uncapped,Bowler,RSI,30.0
Madhav Tiwari,Uncapped,All Rounder,RSI,48.23371122
Sam Curran,capped,All Rounder,RSI,30.0
Varun Chakaravarthy,capped,Bowler,RSI,48.22248591
Andre Russell,capped,All Rounder,RSI,30.0
Kamindu Mendis,capped,All Rounder,RSI,47.55504698
Ravichandran Ashwin,Elite,All Rounder,RSI,30.0
Kulwant Khejroliya,Uncapped,Bowler,RSI,30.0
Pat Cummins,Elite,Bowler,RSI,30.0
Yash Thakur,Uncapped,Bowler,RSI,30.0
Mohammed Siraj,capped,Bowler,RSI,30.0
Arshdeep Singh,Elite,Bowler,RSI,47.57859831
Hardik Pandya,Elite,All Rounder,RSI,51.46962319
Wanindu Hasaranga,capped,All Rounder,RSI,30.0
Sandeep Sharma,capped,Bowler,RSI,30.0
Lockie Ferguson,capped,Bowler,RSI,30.0
Robin Minz,Uncapped,Wicket Keeper,RSI,48.15043027
Khaleel Ahmed,capped,Bowler,RSI,30.0
Vaibhav Arora,capped,Bowler,RSI,30.0
Tushar Deshpande,capped,Bowler,RSI,30.0
Shahbaz Ahmed,Uncapped,All Rounder,RSI,30.0
Karn Sharma,capped,Bowler,RSI,30.0
Xavier Bartlett,capped,Bowler,RSI,30.0
Harshal Patel,capped,Bowler,RSI,30.0
Maheesh Theekshana,capped,Bowler,RSI,30.0
Kumar Kartikeya Singh,Uncapped,Bowler,RSI,30.0
Vijaykumar Vyshak,capped,Bowler,RSI,30.0
Anukul Roy,Uncapped,All Rounder,RSI,30.0
Yuzvendra Chahal,Elite,Bowler,RSI,30.0
Vignesh Puthur,Uncapped,Bowler,RSI,30.0
Manimaran Siddharth,Uncapped,Bowler,RSI,30.0
Matheesha Pathirana,capped,Bowler,RSI,30.0
Rashid Khan,Elite,All Rounder,RSI,30.0
Gerald Coetzee,capped,Bowler,RSI,30.0
Marcus Stoinis,capped,All Rounder,RSI,30.0
Shardul Thakur,capped,All Rounder,RSI,30.0
Akash Deep,capped,Bowler,RSI,30.0
Trent Boult,capped,Bowler,RSI,30.0
Deepak Chahar,capped,Bowler,RSI,30.0
Ravi Bishnoi,capped,Bowler,RSI,30.0
Deepak Hooda,capped,All Rounder,RSI,30.0
Bhuvneshwar Kumar,capped,Bowler,RSI,30.0
Adam Zampa,capped,Bowler,RSI,30.0
Mitchell Starc,Elite,Bowler,RSI,30.0
Moeen Ali,capped,All Rounder,RSI,30.0
Donovan Ferreira,capped,Wicket Keeper,RSI,47.26418665
Ravindra Jadeja,Elite,All Rounder,RSI,30.0
Yash Dayal,capped,Bowler,RSI,30.0
Mohit Sharma,capped,Bowler,RSI,30.0
Mukesh Kumar,capped,Bowler,RSI,30.0
Avesh Khan,capped,Bowler,RSI,30.0
Manoj Bhandage,Uncapped,All Rounder,RSI,47.25078202
Nathan Ellis,capped,Bowler,RSI,30.0
Mohammad Shami,capped,Bowler,RSI,30.0
Kagiso Rabada,Elite,Bowler,RSI,30.0
V Satyanarayana Penmetsa,Uncapped,Bowler,RSI,30.0
Mujeeb Ur Rahman,capped,Bowler,RSI,30.0
Zeeshan Ansari,Uncapped,Bowler,RSI,30.0
Fazalhaq Farooqi,capped,Bowler,RSI,30.0
Suyash Sharma,capped,Bowler,RSI,30.0
Mayank Yadav,capped,Bowler,RSI,30.0
Kwena Maphaka,capped,Bowler,RSI,30.0
Ishant Sharma,capped,Bowler,RSI,30.0
Liam Livingstone,capped,All Rounder,RSI,30.0
Jamie Overton,capped,Bowler,RSI,30.0
Dushmantha Chameera,capped,Bowler,RSI,30.0
Suryansh Shedge,Uncapped,All Rounder,RSI,30.0
Wiaan Mulder,capped,All Rounder,RSI,30.0
Simarjeet Singh,Uncapped,Bowler,RSI,30.0
Rasikh Dar Salam,capped,Bowler,RSI,30.0
Anrich Nortje,capped,Bowler,RSI,30.0
Spencer Johnson,capped,Bowler,RSI,30.0
Kyle Jamieson,capped,Bowler,RSI,30.0
Chetan Sakariya,Uncapped,Bowler,RSI,30.0
Rahul Chahar,capped,Bowler,RSI,30.0
T Natarajan,capped,Bowler,RSI,30.0
Karim Janat,Uncapped,All Rounder,RSI,30.0
Kuldeep Sen,Uncapped,Bowler,RSI,30.0
Vishnu Vinod,capped,Wicket Keeper,RSI,30.0
Nishant Sindhu,capped,All Rounder,RSI,30.0
Swastik Chikara,Uncapped,Batter,RSI,30.0
Shamar Joseph,capped,Bowler,RSI,30.0
Aryan Juyal,Uncapped,Wicket Keeper,RSI,30.0
RS Hangargekar,Uncapped,All Rounder,RSI,30.0
Yuvraj Chaudhary,Uncapped,All Rounder,RSI,30.0
Arshin Kulkarni,Uncapped,All Rounder,RSI,30.0
Himmat Singh,Uncapped,Batter,RSI,30.0
Nandre Burger,capped,Bowler,RSI,30.0
Ashok Sharma,Uncapped,Bowler,RSI,30.0
Swapnil Singh,Uncapped,All Rounder,RSI,30.0
Mahipal Lomror,capped,All Rounder,RSI,30.0
Lhuan-dre Pretorius,Uncapped,Wicket Keeper,RSI,30.0
Kunal Rathore,Uncapped,Wicket Keeper,RSI,30.0
Shreyas Gopal,Uncapped,Bowler,RSI,30.0
Kamlesh Nagarkoti,Uncapped,Bowler,RSI,30.0
Luvnith Sisodia,Uncapped,Wicket Keeper,RSI,30.0
Darshan Nalkande,Uncapped,All Rounder,RSI,30.0
Mayank Markande,Uncapped,Bowler,RSI,30.0
Vansh Bedi,Uncapped,Wicket Keeper,RSI,30.0
Ramakrishna Ghosh,Uncapped,All Rounder,RSI,30.0
Ajay Jadav Mandal,Uncapped,All Rounder,RSI,30.0
Umran Malik,capped,Bowler,RSI,30.0
Tripurana Vijay,Uncapped,All Rounder,RSI,30.0
Dasun Shanaka,capped,All Rounder,RSI,30.0
Mohit Rathee,Uncapped,All Rounder,RSI,30.0
Arjun Tendulkar,capped,All Rounder,RSI,30.0
Lizaad Williams,capped,Bowler,RSI,30.0
Raghu Sharma,Uncapped,Bowler,RSI,30.0
Tim Seifert,capped,Wicket Keeper,RSI,30.0
Andre Siddarth,Uncapped,Batter,RSI,30.0
Reece Topley,capped,Bowler,RSI,30.0
Harnoor Singh,Uncapped,Batter,RSI,30.0
Pyla Avinash,Uncapped,Batter,RSI,30.0
Jonny Bairstow,capped,Wicket Keeper,RSI,30.0
Krishnan Shrijith,Uncapped,Wicket Keeper,RSI,30.0
Abhinandan Singh,Uncapped,Bowler,RSI,30.0
Blessing Muzarabani,Uncapped,Bowler,RSI,30.0
Charith Asalanka,capped,All Rounder,RSI,30.0
Jayant Yadav,Uncapped,All Rounder,RSI,30.0
Raj Bawa,Uncapped,All Rounder,RSI,30.0
Bevon Jacobs,capped,All Rounder,RSI,30.0
Sachin Baby,Uncapped,Batter,RSI,30.0
Musheer Khan,Uncapped,All Rounder,RSI,30.0
Gurnoor Brar,Uncapped,Bowler,RSI,30.0
Manvanth Kumar L,Uncapped,All Rounder,RSI,30.0
Kusal Mendis,capped,Wicket Keeper,RSI,30.0
Aaron Hardie,Uncapped,All Rounder,RSI,30.0
Anuj Rawat,Uncapped,Wicket Keeper,RSI,30.0
Kumar Kushagra,Uncapped,Wicket Keeper,RSI,30.0
Mitchell Owen,capped,All Rounder,RSI,30.0
Manav Suthar,Uncapped,Bowler,RSI,30.0
Vaibhav Suryavanshi,Uncapped,Batter,PPS,99.91862552
Ayush Mhatre,Uncapped,Batter,PPS,99.41900185
Priyansh Arya,Uncapped,Batter,PPS,98.90538478
Urvil Patel,Uncapped,Wicket Keeper,PPS,97.95369411
Abishek Porel,Uncapped,Wicket Keeper,PPS,80.17399894
Aniket Verma,Uncapped,Batter,PPS,83.93212052
Mitchell Marsh,capped,All Rounder,PPS,98.92629885
Dewald Brevis,capped,Batter,PPS,96.82462126
Yashasvi Jaiswal,capped,Batter,PPS,92.13306825
Sai Sudharsan,capped,Batter,PPS,80.10238309
Phil Salt,capped,Wicket Keeper,PPS,88.84964647
Josh Inglis,capped,Wicket Keeper,PPS,92.32447577
Heinrich Klaasen,capped,Wicket Keeper,PPS,80.70092129
Prabhsimran Singh,capped,Wicket Keeper,PPS,86.42921503
Virat Kohli,Elite,Batter,PPS,87.09199988
Ajinkya Rahane,capped,Batter,PPS,80.18795235
Shaik Rasheed,Uncapped,Batter,PPS,71.05453463
Aiden Markram,capped,Batter,PPS,78.08874077
Jacob Bethell,capped,All Rounder,PPS,89.12628682
Surya kumar Yadav,Elite,Batter,PPS,74.11834835
Shubman Gill,Elite,Batter,PPS,75.18367483
Manish Pandey,capped,Batter,PPS,73.81734272
Sameer Rizvi,capped,Batter,PPS,66.2062066
Karun Nair,capped,Batter,PPS,77.16990544
Shubham Dubey,Uncapped,Batter,PPS,62.98726534
Atharva Taide,Uncapped,Batter,PPS,72.26823865
Sanju Samson,capped,Wicket Keeper,PPS,75.30218317
Travis Head,Elite,Batter,PPS,86.89062388
Dhruv Jurel,capped,Wicket Keeper,PPS,73.62287777
Devdutt Padikkal,capped,Batter,PPS,75.25425128
Jitesh Sharma,capped,Wicket Keeper,PPS,66.27917333
Shreyas Iyer,Elite,Batter,PPS,73.69476837
Nehal Wadhera,capped,Batter,PPS,72.64374713
Ryan Rickelton,capped,Wicket Keeper,PPS,76.67815263
Rohit Sharma,Elite,Batter,PPS,79.62840697
Nicholas Pooran,Elite,Wicket Keeper,PPS,66.62572117
Ishan Kishan,capped,Wicket Keeper,PPS,76.16791756
Vipraj Nigam,Uncapped,Bowler,PPS,66.2129983
Devon Conway,capped,Wicket Keeper,PPS,81.0560359
Rajat Patidar,capped,Batter,PPS,67.25909708
Abhishek Sharma,capped,All Rounder,PPS,89.21462508
Faf du Plessis,capped,Batter,PPS,67.04888907
Angkrish Raghuvanshi,capped,Batter,PPS,69.43583479
Tilak Varma,capped,Batter,PPS,62.3575395
Sediqullah Atal,capped,Batter,PPS,70.26036733
Jos Buttler,Elite,Wicket Keeper,PPS,68.19485175
Riyan Parag,capped,All Rounder,PPS,61.81954359
Ruturaj Gaikwad,capped,Batter,PPS,67.81935574
Tristan Stubbs,capped,Wicket Keeper,PPS,57.69257087
Ayush Badoni,capped,All Rounder,PPS,70.22739991
K L Rahul,Elite,Wicket Keeper,PPS,66.21843143
Nitish Rana,capped,Batter,PPS,66.58193881
Will Jacks,capped,All Rounder,PPS,63.3398595
Rahmanullah Gurbaz,capped,Wicket Keeper,PPS,73.30737915
Rachin Ravindra,capped,All Rounder,PPS,67.50636058
David Miller,capped,Batter,PPS,68.80825792
Sherfane Rutherford,capped,All Rounder,PPS,74.65581751
Naman Dhir,capped,Batter,PPS,64.11707442
Shimron Hetmyer,capped,Batter,PPS,62.59523289
Tim David,capped,Batter,PPS,58.40706905
Ashutosh Sharma,capped,All Rounder,PPS,68.67149051
Mayank Agarwal,capped,Batter,PPS,60.12060465
Vijay Shankar,capped,All Rounder,PPS,61.15979905
Rinku Singh,capped,Batter,PPS,63.68989326
Rahul Tewatia,capped,All Rounder,PPS,59.95307176
Prasidh Krishna,capped,Bowler,PPS,57.4393126
Shahrukh Khan,capped,All Rounder,PPS,70.28801019
Sunil Narine,Elite,All Rounder,PPS,62.43931724
Corbin Bosch,capped,All Rounder,PPS,65.77135659
Arshad Khan,Uncapped,All Rounder,PPS,62.44466598
Rishabh Pant,Elite,Wicket Keeper,PPS,59.67412772
Shivam Dube,capped,All Rounder,PPS,68.49026019
Jasprit Bumrah,Elite,Bowler,PPS,57.63430997
Harsh Dubey,Uncapped,All Rounder,PPS,63.54794316
Jaydev Unadkat,capped,Bowler,PPS,58.70240564
Marco Jansen,capped,All Rounder,PPS,56.9027915
Venkatesh Iyer,Elite,All Rounder,PPS,64.74485474
Mustafizur Rahman,capped,Bowler,PPS,56.78209518
Eshan Malinga,capped,Bowler,PPS,59.20244546
Rahul Tripathi,capped,Batter,PPS,58.91430508
Quinton de Kock,capped,Wicket Keeper,PPS,60.59585833
Lungisani Ngidi,capped,Bowler,PPS,56.46924157
Ramandeep Singh,capped,All Rounder,PPS,60.70419681
Axar Patel,Elite,All Rounder,PPS,60.79161059
Mathew Breetzke,capped,Wicket Keeper,PPS,61.86902072
Mitchell Santner,capped,All Rounder,PPS,57.22158864
Abhinav Manohar,capped,Batter,PPS,64.13537007
Krunal Pandya,capped,All Rounder,PPS,56.50179052
MS Dhoni,Elite,Wicket Keeper,PPS,58.95424571
Ashwani Kumar,Uncapped,Bowler,PPS,58.86561365
Noor Ahmad,capped,Bowler,PPS,58.08187545
Romario Shepherd,capped,All Rounder,PPS,56.46460275
Nitish Kumar Reddy,capped,All Rounder,PPS,55.55752314
Washington Sundar,capped,All Rounder,PPS,61.24678772
Harpreet Brar,capped,Bowler,PPS,57.25902826
Anshul Kamboj,capped,All Rounder,PPS,57.37155594
Shashank Singh,capped,All Rounder,PPS,62.43640028
Prince Yadav,Uncapped,Bowler,PPS,56.4519155
Jake Frazer McGurk,capped,Batter,PPS,59.37621593
Akash Singh,Uncapped,Bowler,PPS,59.92738313
Harshit Rana,capped,Bowler,PPS,62.51155322
Azmatullah Omarzai,capped,All Rounder,PPS,56.01341116
Yudhvir Singh Charak,Uncapped,Bowler,PPS,59.65030072
Praveen Dubey,Uncapped,All Rounder,PPS,59.42176405
Jofra Archer,capped,Bowler,PPS,59.09945443
Glenn Maxwell,capped,Batter,PPS,56.8496136
Akash Madhwal,Uncapped,Bowler,PPS,59.08810299
Nuwan Thushara,capped,Bowler,PPS,56.02759793
Josh Hazlewood,Elite,Bowler,PPS,57.20922847
Abdul Samad,capped,All Rounder,PPS,63.35863691
Kuldeep Yadav,Elite,Bowler,PPS,55.4465973
Rovman powell,capped,Batter,PPS,57.45764208
Digvesh Rathi,Uncapped,Bowler,PPS,58.90375886
Sai Kishore,capped,All Rounder,PPS,55.44301284
William O'Rourke,capped,Bowler,PPS,59.07181812
Mukesh Choudhary,Uncapped,Bowler,PPS,56.61301864
Madhav Tiwari,Uncapped,All Rounder,PPS,56.00242861
Sam Curran,capped,All Rounder,PPS,65.65899662
Varun Chakaravarthy,capped,Bowler,PPS,57.08541691
Andre Russell,capped,All Rounder,PPS,59.29860972
Kamindu Mendis,capped,All Rounder,PPS,55.66314938
Ravichandran Ashwin,Elite,All Rounder,PPS,57.50550519
Kulwant Khejroliya,Uncapped,Bowler,PPS,59.23635311
Pat Cummins,Elite,Bowler,PPS,55.82564989
Yash Thakur,Uncapped,Bowler,PPS,56.63071925
Mohammed Siraj,capped,Bowler,PPS,54.89417754
Arshdeep Singh,Elite,Bowler,PPS,55.87017922
Hardik Pandya,Elite,All Rounder,PPS,57.93722078
Wanindu Hasaranga,capped,All Rounder,PPS,54.9239346
Sandeep Sharma,capped,Bowler,PPS,56.11201838
Lockie Ferguson,capped,Bowler,PPS,56.26412805
Robin Minz,Uncapped,Wicket Keeper,PPS,55.21598741
Khaleel Ahmed,capped,Bowler,PPS,55.81868764
Vaibhav Arora,capped,Bowler,PPS,56.70495285
Tushar Deshpande,capped,Bowler,PPS,55.74907052
Shahbaz Ahmed,Uncapped,All Rounder,PPS,57.32146354
Karn Sharma,capped,Bowler,PPS,56.246465
Xavier Bartlett,capped,Bowler,PPS,55.20117719
Harshal Patel,capped,Bowler,PPS,55.73941946
Maheesh Theekshana,capped,Bowler,PPS,55.67853647
Kumar Kartikeya Singh,Uncapped,Bowler,PPS,55.90570874
Vijaykumar Vyshak,capped,Bowler,PPS,55.85005107
Anukul Roy,Uncapped,All Rounder,PPS,57.83255543
Yuzvendra Chahal,Elite,Bowler,PPS,55.95445826
Vignesh Puthur,Uncapped,Bowler,PPS,57.22162284
Manimaran Siddharth,Uncapped,Bowler,PPS,58.52734303
